Customer_ID,Loan,Current Loan Amount,Term,Annual Income,Years in current job,Home Ownership,Purpose,Monthly Debt,Years of Credit History,Months since last delinquent,Number of Open Accounts,Number of Credit Problems,Current Credit Balance,Maximum Open Credit,Bankruptcies,Tax Liens
1,1,445412,0,1167493,8,Home Mortgage,Home Improvements,5214.74,17.2,0,6,1,228190,416746,1,0
2,1,262328,0,0,10,Home Mortgage,Debt Consolidation,33295.98,21.1,8,35,0,229976,850784,0,0
3,1,99999999,0,2231892,8,Own Home,Debt Consolidation,29200.53,14.9,29,18,1,297996,750090,0,0
4,1,347666,1,806949,3,Own Home,Debt Consolidation,8741.9,12,0,9,0,256329,386958,0,0
5,1,176220,0,0,5,Rent,Debt Consolidation,20639.7,6.1,0,15,0,253460,427174,0,0
6,0,206602,0,896857,10,Home Mortgage,Debt Consolidation,16367.74,17.3,0,6,0,215308,272448,0,0
7,1,217646,0,1184194,0,Home Mortgage,Debt Consolidation,10855.08,19.6,10,13,1,122170,272052,1,0
8,0,648714,1,0,0,Home Mortgage,Buy House,14806.13,8.2,8,15,0,193306,864204,0,0
9,1,548746,0,2559110,2,Rent,Debt Consolidation,18660.28,22.6,33,4,0,437171,555038,0,0
10,1,215952,0,1454735,0,Rent,Debt Consolidation,39277.75,13.9,0,20,0,669560,1021460,0,0
11,1,99999999,0,714628,3,Rent,Debt Consolidation,11851.06,16,76,16,0,203965,289784,0,0
12,1,541970,0,0,10,Home Mortgage,Home Improvements,23568.55,23.2,0,23,0,60705,1634468,0,0
13,1,99999999,0,776188,0,Own Home,Debt Consolidation,11578.22,8.5,25,6,0,134083,220220,0,0
14,1,99999999,0,1560907,4,Rent,Debt Consolidation,17560.37,13.3,0,10,1,225549,496474,1,0
15,1,234124,0,693234,10,Rent,Debt Consolidation,14211.24,24.7,46,10,1,28291,107052,1,0
16,1,449020,1,0,9,Own Home,Debt Consolidation,18904.81,19.4,0,8,0,334533,428956,0,0
17,0,653004,1,0,7,Home Mortgage,Debt Consolidation,14537.09,20.5,0,9,0,302309,413754,0,0
18,1,666204,1,1821967,10,Home Mortgage,Debt Consolidation,17612.24,22,34,15,0,813694,2004618,0,0
19,1,66396,0,0,10,Rent,Debt Consolidation,9898.81,27.1,0,23,1,9728,402380,1,0
20,1,390390,0,1791738,8,Home Mortgage,Home Improvements,2478.55,22.7,0,6,0,121182,801812,0,0
